"Dish Name","Calories","Carbohydrate","Protein","Fats","Free Sugar","Fibre","Sodium","Calcium","Iron","Vitamin C","Folate","diabetes","hypertension","hyperlipide","thyroid"
"Lassi (salted)","18.84","1.86","1.35","0.72","1.84","0.02","65.4","47.78","0.04","1.02","18.07",1,1,1,1
"Chicken sandwich","253.27","25.38","13.12","11.75","1.6","1.64","389.67","89.56","1.19","0","11.1",1,1,1,1
"Rainbow sandwich","272.75","34.26","7.75","12.54","4.05","2.1","612.49","172.04","1.2","1.01","10.38",1,0,1,1
"Club sandwich","235.32","18.51","7.31","15.12","2.01","1.81","461.66","115.68","0.86","6","17.42",1,0,1,1
"Salami sandwich","255.59","21.54","8.7","15.51","2","1.97","662.75","73.54","1.11","1.25","12.65",1,0,1,1
"Sesame toast","495.19","11.15","1.9","49.38","1.46","1.32","128.78","43.44","0.72","6.92","8.87",1,0,1,1
"Oatmeal porridge","72.85","8.77","2.6","3.22","5.2","0.39","16.14","76.83","0.28","5.03","23.98",1,1,1,1
"Wheat flake porridge","112.44","15.57","3.62","3.99","7.28","0.37","22.4","103.15","0.62","4.82","19.41",1,1,1,1
"Fried egg","223.67","0.31","11.59","19.62","0","0.29","446.96","46.4","1.69","0","24.77",1,0,1,1
"Poached egg","123.87","0.37","11.98","8.19","0.05","0.3","1163.07","48.24","1.75","0","24.77",1,0,1,1
"Baked egg","218.85","15.42","11.88","12.65","1.66","1.03","523.29","164.05","1.48","0","35.72",1,0,1,1
"Plain omelette","272.41","0.64","9.66","25.74","0.51","0.12","226.18","48.4","1.35","0.3","50.48",1,1,0,1
"Keema paratha","176.27","9.56","9.01","11.25","2.2","0.84","125.4","40.96","0.93","4.64","12.23",1,1,1,1
"Vegetable paratha","125.18","12.24","3.87","6.57","2.09","2.48","116.69","42.89","0.79","20.63","28.57",1,1,1,1
"Brown stock","21.32","0.25","1.95","1.38","0.14","0.09","44.6","17.16","0.3","1.5","6.33",1,1,1,1
"Vegetable stock","17.6","0.96","0.3","1.38","0.44","0.38","49.75","5.08","0.12","7.58","13.92",1,1,1,1
"Chicken stock","29.88","0.37","3.69","1.51","0.2","0.1","58.58","3.57","0.18","0.84","10.19",1,1,1,1
"Lentil soup","31.17","3.94","9.65","11.68","1.06","2.57","1041.84","40.57","2.26","17.9","34.92",1,1,1,1
"Mushroom soup","61.83","3.71","10.12","1.09","1.01","1.92","8875.06","53.55","1.82","19.43","23.24",1,0,1,1
"Malaunmein","35.63","4.17","9.3","12.78","0.77","1.94","11088.14","42.33","2.23","12.62","48.58",1,0,1,1
"Plain paratha","298.3","30.69","5.06","16.86","0.86","5.43","62.07","14.81","1.98","0","7.79",1,1,1,1
"Dal paratha","268.24","30.03","6.78","13.05","1.43","6.46","156.13","23.89","2.45","1.8","29.02",1,1,1,1
"Keema paratha","238.09","18.36","9.41","13.91","0.99","3.44","140.62","19.35","1.8","1.8","11.49",1,1,1,1
"Paneer paratha","262.97","24.33","7.98","14.62","3.77","4","142.52","127.65","1.7","1.69","29",1,1,1,1
"Methi poori","710.02","7.98","1.45","74.6","0.26","1.61","35.37","14.61","0.81","2.91","8.47",1,1,0,1
"Tandoori chicken","295.37","30.74","5.08","16.51","0.86","5.44","1.14","14.98","1.96","0","7.79",1,1,1,1
"Plain pulao","140.21","21.82","2.34","4.62","1.15","1.69","193.76","12.76","0.41","3.42","22.63",1,1,1,1
"Mushroom pulao","124.29","19.02","2.52","4.03","1","1.88","222.36","13.54","0.39","3.42","26.77",1,1,1,1
"Paneer pulao","581.91","8.76","1.98","59.81","1.11","0.62","72.28","33.09","0.26","3.42","69.28",1,1,0,1
"Peanut pulao","193.28","21.18","5.32","9.51","1.6","2.9","168.4","18.52","0.83","3.42","68.06",1,1,1,1
"Navratan pulao","261.71","36.98","6.2","9.45","2.52","3.82","334.26","59.61","1.1","12.89","46.97",1,1,1,1
"Mutton biryani","190.76","22.5","7.38","7.72","2.39","2.42","262.64","68.58","1.29","10.28","30.07",1,1,1,1
"Vegetable biryani","174.61","18.56","3.16","9.51","2.14","3.31","183.79","33.52","0.86","39.35","77.54",1,1,1,1
"Spanish rice","164.24","31.1","4.19","2.23","1.26","2.78","96.61","18.93","0.92","48.66","54.48",1,1,1,1
"Vegetable fried rice","129.71","15.44","3.07","6.36","1.97","1.86","258.47","28.33","0.99","85.39","99.36",1,1,1,1
"Chicken chilly","151.33","13.3","6.33","8.23","1.63","1.64","288.15","26.1","0.89","84.96","102.27",1,1,1,1
"Penne pasta in tomato sauce","177.4","20.87","5.04","8.71","4.5","1.09","283.37","67.67","0.9","16.35","60.2",1,1,1,1
"Chicken lababdar","187.49","13.9","10.45","10.36","2.74","0.11","238.55","119.98","0.64","4.23","61.02",1,1,1,1
"Masala dosa","164.58","19.57","3.29","7.84","1.33","2.52","191.28","15.58","0.79","14.14","35.76",1,1,1,1
"Mixed dal","61.93","5.79","2.51","3.1","0.34","1.62","141.36","11","0.78","1.1","40.35",1,1,1,1
"Lobia curry","148.99","17.88","6.06","5.62","2.51","4.57","355.41","36.8","2.21","15.13","86.78",1,1,1,1
"Soyabean curry","163.28","6.76","10.43","10.19","2.66","7.34","352.69","65.13","2.79","15.13","103.88",1,1,1,1
"Khatta channa","202.57","21.14","6.3","10.56","4.75","5.26","513.32","40.77","1.94","20.89","244.23",1,1,1,1
"Paneer curry","176.52","8.4","7.8","12.38","6.29","1.4","216.09","189.06","0.81","20.04","95.56",1,1,1,1
"Baked veg","88.99","8.44","3.67","4.44","2.56","2.34","124.7","80.2","0.62","47.05","77.19",1,1,1,1
"Dum aloo","682.33","3.33","0.7","74.01","0.71","0.68","183.85","16.49","0.36","29.39","34.41",1,1,0,1
"Methi chaman","475.62","2.78","1.54","50.91","1.79","0.53","54.94","60.57","0.63","63.26","141.85",1,1,0,1
"Al yakhani","147.54","4.65","2.86","13.14","3.56","1.27","206.24","103.88","0.46","5.41","60.75",1,1,1,1
"Shahi paneer","156.5","6.64","5.06","12.34","5.01","1.4","215.35","125.38","0.62","30.83","78.58",1,1,1,1
"Chilli paneer","777.51","3.31","2.1","84.01","1.5","0.5","89.04","42.9","0.36","4.87","28.7",1,1,0,1
"Kadhai Paneer","107.99","7.34","4.33","6.81","5.54","2.07","144.33","91.53","0.65","85.83","117.12",1,1,1,1
"Roghan josh","139.59","4.93","9.56","9.02","2.66","2.08","204.31","112.33","1.77","12.41","36.34",1,1,1,1
"Mutton yakhni","104.13","0.84","8.27","7.7","0.13","0.67","101.02","88.61","1.66","0.09","6.51",1,1,1,1
"Chicken yakhni","99","0.78","10.66","6.1","0.12","0.62","97.38","28.24","0.93","0.09","13.24",1,1,1,1
"Mutton chilly","663.64","1.48","4.03","71.31","0.42","0.17","51.03","36.18","0.64","3.75","16.68",1,1,0,1
"Shammi kebab","685.69","3.54","4.52","72.61","0.31","1.05","54.27","13.11","0.75","1.64","20.55",1,1,0,1
"Scotch egg","676.89","1.91","4.05","72.62","0.3","0.36","90.67","15.03","0.6","2.59","30.63",1,1,0,1
"Chicken curry","129.22","3.38","11.79","7.57","1.79","1.41","108","27.29","0.87","16.79","38.7",1,1,1,1
"Tandoori chicken","145.2","2.34","16.26","7.93","1.58","0.5","158","44.33","0.9","39.53","182.73",1,1,1,1
